InterfaceType,FromCloseDate,ToCloseDate,FundID,IssuerID,IssuerName,IssuerContraFundID,AssetName,AssetAbbrev,AssetID,CUSIP,ISIN,LoanX,AssetType,AssetClass,AssetClassName,ClearingAccountID,ClearingAccountName,CurrencyID,TDAmount,SDAmount,EffectiveDate,SettleDate,EventXsrc,EventIDXref,TradeID,GenevaComments,GenevaPortfolioEventType,CommonAssetID,ReconDate,ReconAmount,ReconAccountID,ReconAccountName,MinJournalAmountID,MaxJournalAmountID,ADAmount,AxiomProductID
RECONCashActivityV2,2/27/25,2/28/25,FUND1,30039,Accession Risk Management Group Inc aka Risk Strategies,,2022 Delayed Draw Tranche 2 Term Loan,RSCIBI DDTL 2022-2 1L 10/2026,978932,,,LX208206,Delayed Draw,Delayed Draw,Delayed Draw,17648,FUND1 BNYM GSP,USD,314.56,314.56,2/28/25,2/28/25,,,7148866,,Interest,978932,2/28/25,314.56,FUND1 BNYM GSP,BNYM GSP - BXC,923642524,923642524,314.56,256930
RECONCashActivityV2,2/27/25,2/28/25,FUND1,30039,Accession Risk Management Group Inc aka Risk Strategies,,2023 Delayed Draw Tranche 2 Term Loan,RSCIBI 2023 DDTL TRANCHE 2 1L ,991753,BXC297051,,LX218956,Delayed Draw,Delayed Draw,Delayed Draw,17648,FUND1 BNYM GSP,USD,26560.64,26560.64,2/28/25,2/28/25,,,7164455,,Interest,991753,2/28/25,26560.64,FUND1 BNYM GSP,BNYM GSP - BXC,923642460,923642460,26560.64,297051
RECONCashActivityV2,2/27/25,2/28/25,FUND1,30039,Accession Risk Management Group Inc aka Risk Strategies,,2024 Delayed Draw Tranche 2 Term Loan,RSCIBI DDTL TRANCHE 2 1L 11/20,1016284,BXC349243,,,Delayed Draw,Delayed Draw,Delayed Draw,17648,FUND1 BNYM GSP,USD,133.56,133.56,1/31/25,1/31/25,,,7169403,,Interest,1016284,1/31/25,133.56,FUND1 BNYM GSP,BNYM GSP - BXC,923743513,923743614,133.56,349243
RECONCashActivityV2,2/27/25,2/28/25,FUND1,30039,Accession Risk Management Group Inc aka Risk Strategies,,Initial Term Loan,RSCIBI TL 1L 10/30/2026,869547,,,LX183615,Term Loan,Term Loan,Term Loan,17648,FUND1 BNYM GSP,USD,43.79,43.79,2/28/25,2/28/25,,,7153583,,Interest,869547,2/28/25,43.79,FUND1 BNYM GSP,BNYM GSP - BXC,923647878,923647878,43.79,170594
RECONCashActivityV2,2/27/25,2/28/25,FUND1,30039,Accession Risk Management Group Inc aka Risk Strategies,,Tranche B Term Loan,RSCIBI TL 1L 10/2026,992343,,,LX189926,Term Loan,Term Loan,Term Loan,17648,FUND1 BNYM GSP,USD,29.75,29.75,2/28/25,2/28/25,,,7164857,,Interest,992343,2/28/25,29.75,FUND1 BNYM GSP,BNYM GSP - BXC,923643559,923643559,29.75,297560
RECONCashActivityV2,2/27/25,2/28/25,FUND1,30039,Accession Risk Management Group Inc aka Risk Strategies,,Tranche C Term Loan,RSCIBI TL 1L C 10/2026,956444,,,LX200468,Term Loan,Term Loan,Term Loan,17648,FUND1 BNYM GSP,USD,59.46,59.46,2/28/25,2/28/25,,,7165579,,Interest,956444,2/28/25,59.46,FUND1 BNYM GSP,BNYM GSP - BXC,923642461,923642461,59.46,220351
RECONCashActivityV2,2/27/25,2/28/25,FUND1,85211,Baker Tilly Advisory Group LP,,Incremental Term Loan,BKRTIL TL 1L 5/2031,991977,05742PA*7,,,Term Loan,Term Loan,Term Loan,17648,FUND1 BNYM GSP,USD,40910.33,40910.33,2/28/25,2/28/25,,,7152247,,Interest,991977,2/28/25,40910.33,FUND1 BNYM GSP,BNYM GSP - BXC,923635366,923649556,40910.33,297186
RECONCashActivityV2,2/27/25,2/28/25,FUND1,84992,Bimini Group Purchaser Inc aka Boats Group,,Initial Term Loan,BMIGRP TL 1L 04/2031,998636,09032@AC5,,,Term Loan,Term Loan,Term Loan,17648,FUND1 BNYM GSP,USD,173761.8,173761.8,2/28/25,2/28/25,,,7160213,,Interest,998636,2/28/25,173761.8,FUND1 BNYM GSP,BNYM GSP - BXC,923609346,923643527,173761.8,317143
RECONCashActivityV2,2/27/25,2/28/25,FUND1,85060,"Coreweave Compute Acquisition Co., IV, LLC",,Delayed Draw Term Loan - Funded,CCACIL DDTL 1L 5/31/2029,999627,21873QAA0,,,Delayed Draw,Delayed Draw,Delayed Draw,17648,FUND1 BNYM GSP,USD,-16977.68,-16977.68,2/25/25,2/25/25,,,7135227,,Interest,999627,2/25/25,-16977.68,FUND1 BNYM GSP,BNYM GSP - BXC,923834234,923834234,-16977.68,326061
RECONCashActivityV2,2/27/25,2/28/25,FUND1,85060,"Coreweave Compute Acquisition Co., IV, LLC",,Delayed Draw Term Loan - Funded,CCACIL DDTL 1L 5/31/2029,999627,21873QAA0,,,Delayed Draw,Delayed Draw,Delayed Draw,17648,FUND1 BNYM GSP,USD,16679.82,16679.82,2/25/25,2/25/25,,,7176506,,Interest,999627,2/25/25,16679.82,FUND1 BNYM GSP,BNYM GSP - BXC,923832332,923832332,16679.82,326061
